AA: {CC=3, DD=2, HH=6, EE=3, JJ=3, BB=2}
CC - {DD=2, HH=6, EE=3, JJ=5, BB=2}
DD - {CC=2, HH=5, EE=2, JJ=4, BB=3}
HH - {CC=6, DD=5, EE=4, JJ=8, BB=7}
EE - {CC=3, DD=2, HH=4, JJ=5, BB=4}
JJ - {CC=5, DD=4, HH=8, EE=5, BB=4}
BB - {CC=2, DD=3, HH=7, EE=4, JJ=4}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CC; Distance: 3; Opening: 54
State: State[cur=HH, minutes=23, released=1066, alreadyOpened=[DD, HH]]; Path to: BB; Distance: 7; Opening: 208
State: State[cur=EE, minutes=26, released=638, alreadyOpened=[DD, EE]]; Path to: CC; Distance: 3; Opening: 46
State: State[cur=EE, minutes=26, released=638, alreadyOpened=[DD, EE]]; Path to: HH; Distance: 4; Opening: 484
State: State[cur=EE, minutes=26, released=638, alreadyOpened=[DD, EE]]; Path to: JJ; Distance: 5; Opening: 441
State: State[cur=EE, minutes=26, released=638, alreadyOpened=[DD, EE]]; Path to: BB; Distance: 4; Opening: 286
State: State[cur=JJ, minutes=24, released=1064, alreadyOpened=[DD, JJ]]; Path to: CC; Distance: 5; Opening: 38
State: State[cur=JJ, minutes=24, released=1064, alreadyOpened=[DD, JJ]]; Path to: HH; Distance: 8; Opening: 352
State: State[cur=JJ, minutes=24, released=1064, alreadyOpened=[DD, JJ]]; Path to: EE; Distance: 5; Opening: 57
State: State[cur=JJ, minutes=24, released=1064, alreadyOpened=[DD, JJ]]; Path to: BB; Distance: 4; Opening: 260
State: State[cur=BB, minutes=25, released=885, alreadyOpened=[DD, BB]]; Path to: CC; Distance: 2; Opening: 46
State: State[cur=BB, minutes=25, released=885, alreadyOpened=[DD, BB]]; Path to: HH; Distance: 7; Opening: 396
State: State[cur=BB, minutes=25, released=885, alreadyOpened=[DD, BB]]; Path to: EE; Distance: 4; Opening: 63
State: State[cur=BB, minutes=25, released=885, alreadyOpened=[DD, BB]]; Path to: JJ; Distance: 4; Opening: 441
State: State[cur=CC, minutes=18, released=564, alreadyOpened=[HH, CC]]; Path to: DD; Distance: 2; Opening: 320
State: State[cur=CC, minutes=18, released=564, alreadyOpened=[HH, CC]]; Path to: EE; Distance: 3; Opening: 45
State: State[cur=CC, minutes=18, released=564, alreadyOpened=[HH, CC]]; Path to: JJ; Distance: 5; Opening: 273
State: State[cur=CC, minutes=18, released=564, alreadyOpened=[HH, CC]]; Path to: BB; Distance: 2; Opening: 208
State: State[cur=DD, minutes=19, released=908, alreadyOpened=[HH, DD]]; Path to: CC; Distance: 2; Opening: 34
State: State[cur=DD, minutes=19, released=908, alreadyOpened=[HH, DD]]; Path to: EE; Distance: 2; Opening: 51
State: State[cur=DD, minutes=19, released=908, alreadyOpened=[HH, DD]]; Path to: JJ; Distance: 4; Opening: 315
State: State[cur=DD, minutes=19, released=908, alreadyOpened=[HH, DD]]; Path to: BB; Distance: 3; Opening: 208
State: State[cur=EE, minutes=20, released=588, alreadyOpened=[HH, EE]]; Path to: CC; Distance: 3; Opening: 34
State: State[cur=EE, minutes=20, released=588, alreadyOpened=[HH, EE]]; Path to: DD; Distance: 2; Opening: 360
State: State[cur=EE, minutes=20, released=588, alreadyOpened=[HH, EE]]; Path to: JJ; Distance: 5; Opening: 315
State: State[cur=EE, minutes=20, released=588, alreadyOpened=[HH, EE]]; Path to: BB; Distance: 4; Opening: 208
State: State[cur=JJ, minutes=16, released=864, alreadyOpened=[HH, JJ]]; Path to: CC; Distance: 5; Opening: 22
State: State[cur=JJ, minutes=16, released=864, alreadyOpened=[HH, JJ]]; Path to: DD; Distance: 4; Opening: 240
State: State[cur=JJ, minutes=16, released=864, alreadyOpened=[HH, JJ]]; Path to: EE; Distance: 5; Opening: 33
State: State[cur=JJ, minutes=16, released=864, alreadyOpened=[HH, JJ]]; Path to: BB; Distance: 4; Opening: 156
State: State[cur=BB, minutes=17, released=749, alreadyOpened=[HH, BB]]; Path to: CC; Distance: 2; Opening: 30
State: State[cur=BB, minutes=17, released=749, alreadyOpened=[HH, BB]]; Path to: DD; Distance: 3; Opening: 280
State: State[cur=BB, minutes=17, released=749, alreadyOpened=[HH, BB]]; Path to: EE; Distance: 4; Opening: 39
State: State[cur=BB, minutes=17, released=749, alreadyOpened=[HH, BB]]; Path to: JJ; Distance: 4; Opening: 273
State: State[cur=CC, minutes=24, released=129, alreadyOpened=[EE, CC]]; Path to: DD; Distance: 2; Opening: 440
State: State[cur=CC, minutes=24, released=129, alreadyOpened=[EE, CC]]; Path to: HH; Distance: 6; Opening: 396
State: State[cur=CC, minutes=24, released=129, alreadyOpened=[EE, CC]]; Path to: JJ; Distance: 5; Opening: 399
State: State[cur=CC, minutes=24, released=129, alreadyOpened=[EE, CC]]; Path to: BB; Distance: 2; Opening: 286
State: State[cur=DD, minutes=25, released=581, alreadyOpened=[EE, DD]]; Path to: CC; Distance: 2; Opening: 46
State: State[cur=DD, minutes=25, released=581, alreadyOpened=[EE, DD]]; Path to: HH; Distance: 5; Opening: 440
State: State[cur=DD, minutes=25, released=581, alreadyOpened=[EE, DD]]; Path to: JJ; Distance: 4; Opening: 441
State: State[cur=DD, minutes=25, released=581, alreadyOpened=[EE, DD]]; Path to: BB; Distance: 3; Opening: 286
State: State[cur=HH, minutes=23, released=587, alreadyOpened=[EE, HH]]; Path to: CC; Distance: 6; Opening: 34
State: State[cur=HH, minutes=23, released=587, alreadyOpened=[EE, HH]]; Path to: DD; Distance: 5; Opening: 360
State: State[cur=HH, minutes=23, released=587, alreadyOpened=[EE, HH]]; Path to: JJ; Distance: 8; Opening: 315
State: State[cur=HH, minutes=23, released=587, alreadyOpened=[EE, HH]]; Path to: BB; Distance: 7; Opening: 208
State: State[cur=JJ, minutes=22, released=543, alreadyOpened=[EE, JJ]]; Path to: CC; Distance: 5; Opening: 34
State: State[cur=JJ, minutes=22, released=543, alreadyOpened=[EE, JJ]]; Path to: DD; Distance: 4; Opening: 360
State: State[cur=JJ, minutes=22, released=543, alreadyOpened=[EE, JJ]]; Path to: HH; Distance: 8; Opening: 308
State: State[cur=JJ, minutes=22, released=543, alreadyOpened=[EE, JJ]]; Path to: BB; Distance: 4; Opening: 234
State: State[cur=BB, minutes=23, released=380, alreadyOpened=[EE, BB]]; Path to: CC; Distance: 2; Opening: 42
State: State[cur=BB, minutes=23, released=380, alreadyOpened=[EE, BB]]; Path to: DD; Distance: 3; Opening: 400
State: State[cur=BB, minutes=23, released=380, alreadyOpened=[EE, BB]]; Path to: HH; Distance: 7; Opening: 352
State: State[cur=BB, minutes=23, released=380, alreadyOpened=[EE, BB]]; Path to: JJ; Distance: 4; Opening: 399
State: State[cur=CC, minutes=22, released=611, alreadyOpened=[JJ, CC]]; Path to: DD; Distance: 2; Opening: 400
State: State[cur=CC, minutes=22, released=611, alreadyOpened=[JJ, CC]]; Path to: HH; Distance: 6; Opening: 352
State: State[cur=CC, minutes=22, released=611, alreadyOpened=[JJ, CC]]; Path to: EE; Distance: 3; Opening: 57
State: State[cur=CC, minutes=22, released=611, alreadyOpened=[JJ, CC]]; Path to: BB; Distance: 2; Opening: 260
State: State[cur=DD, minutes=23, released=1027, alreadyOpened=[JJ, DD]]; Path to: CC; Distance: 2; Opening: 42
State: State[cur=DD, minutes=23, released=1027, alreadyOpened=[JJ, DD]]; Path to: HH; Distance: 5; Opening: 396
State: State[cur=DD, minutes=23, released=1027, alreadyOpened=[JJ, DD]]; Path to: EE; Distance: 2; Opening: 63
State: State[cur=DD, minutes=23, released=1027, alreadyOpened=[JJ, DD]]; Path to: BB; Distance: 3; Opening: 260
State: State[cur=HH, minutes=19, released=985, alreadyOpened=[JJ, HH]]; Path to: CC; Distance: 6; Opening: 26
State: State[cur=HH, minutes=19, released=985, alreadyOpened=[JJ, HH]]; Path to: DD; Distance: 5; Opening: 280
State: State[cur=HH, minutes=19, released=985, alreadyOpened=[JJ, HH]]; Path to: EE; Distance: 4; Opening: 45
State: State[cur=HH, minutes=19, released=985, alreadyOpened=[JJ, HH]]; Path to: BB; Distance: 7; Opening: 156
State: State[cur=EE, minutes=22, released=633, alreadyOpened=[JJ, EE]]; Path to: CC; Distance: 3; Opening: 38
State: State[cur=EE, minutes=22, released=633, alreadyOpened=[JJ, EE]]; Path to: DD; Distance: 2; Opening: 400
State: State[cur=EE, minutes=22, released=633, alreadyOpened=[JJ, EE]]; Path to: HH; Distance: 4; Opening: 396
State: State[cur=EE, minutes=22, released=633, alreadyOpened=[JJ, EE]]; Path to: BB; Distance: 4; Opening: 234
State: State[cur=BB, minutes=23, released=866, alreadyOpened=[JJ, BB]]; Path to: CC; Distance: 2; Opening: 42
State: State[cur=BB, minutes=23, released=866, alreadyOpened=[JJ, BB]]; Path to: DD; Distance: 3; Opening: 400
State: State[cur=BB, minutes=23, released=866, alreadyOpened=[JJ, BB]]; Path to: HH; Distance: 7; Opening: 352
State: State[cur=BB, minutes=23, released=866, alreadyOpened=[JJ, BB]]; Path to: EE; Distance: 4; Opening: 57
State: State[cur=CC, minutes=26, released=416, alreadyOpened=[BB, CC]]; Path to: DD; Distance: 2; Opening: 480
State: State[cur=CC, minutes=26, released=416, alreadyOpened=[BB, CC]]; Path to: HH; Distance: 6; Opening: 440
State: State[cur=CC, minutes=26, released=416, alreadyOpened=[BB, CC]]; Path to: EE; Distance: 3; Opening: 69
State: State[cur=CC, minutes=26, released=416, alreadyOpened=[BB, CC]]; Path to: JJ; Distance: 5; Opening: 441
State: State[cur=DD, minutes=25, released=864, alreadyOpened=[BB, DD]]; Path to: CC; Distance: 2; Opening: 46
State: State[cur=DD, minutes=25, released=864, alreadyOpened=[BB, DD]]; Path to: HH; Distance: 5; Opening: 440
State: State[cur=DD, minutes=25, released=864, alreadyOpened=[BB, DD]]; Path to: EE; Distance: 2; Opening: 69
State: State[cur=DD, minutes=25, released=864, alreadyOpened=[BB, DD]]; Path to: JJ; Distance: 4; Opening: 441
State: State[cur=HH, minutes=21, released=826, alreadyOpened=[BB, HH]]; Path to: CC; Distance: 6; Opening: 30
State: State[cur=HH, minutes=21, released=826, alreadyOpened=[BB, HH]]; Path to: DD; Distance: 5; Opening: 320
State: State[cur=HH, minutes=21, released=826, alreadyOpened=[BB, HH]]; Path to: EE; Distance: 4; Opening: 51
State: State[cur=HH, minutes=21, released=826, alreadyOpened=[BB, HH]]; Path to: JJ; Distance: 8; Opening: 273
State: State[cur=EE, minutes=24, released=436, alreadyOpened=[BB, EE]]; Path to: CC; Distance: 3; Opening: 42
State: State[cur=EE, minutes=24, released=436, alreadyOpened=[BB, EE]]; Path to: DD; Distance: 2; Opening: 440
State: State[cur=EE, minutes=24, released=436, alreadyOpened=[BB, EE]]; Path to: HH; Distance: 4; Opening: 440
State: State[cur=EE, minutes=24, released=436, alreadyOpened=[BB, EE]]; Path to: JJ; Distance: 5; Opening: 399
State: State[cur=JJ, minutes=24, released=868, alreadyOpened=[BB, JJ]]; Path to: CC; Distance: 5; Opening: 38
State: State[cur=JJ, minutes=24, released=868, alreadyOpened=[BB, JJ]]; Path to: DD; Distance: 4; Opening: 400
State: State[cur=JJ, minutes=24, released=868, alreadyOpened=[BB, JJ]]; Path to: HH; Distance: 8; Opening: 352
State: State[cur=JJ, minutes=24, released=868, alreadyOpened=[BB, JJ]]; Path to: EE; Distance: 5; Opening: 57
State: State[cur=HH, minutes=20, released=994, alreadyOpened=[CC, DD, HH]]; Path to: EE; Distance: 4; Opening: 48
State: State[cur=HH, minutes=20, released=994, alreadyOpened=[CC, DD, HH]]; Path to: JJ; Distance: 8; Opening: 252
State: State[cur=HH, minutes=20, released=994, alreadyOpened=[CC, DD, HH]]; Path to: BB; Distance: 7; Opening: 169
State: State[cur=EE, minutes=23, released=623, alreadyOpened=[CC, DD, EE]]; Path to: HH; Distance: 4; Opening: 418
State: State[cur=EE, minutes=23, released=623, alreadyOpened=[CC, DD, EE]]; Path to: JJ; Distance: 5; Opening: 378
State: State[cur=EE, minutes=23, released=623, alreadyOpened=[CC, DD, EE]]; Path to: BB; Distance: 4; Opening: 247
State: State[cur=JJ, minutes=21, released=995, alreadyOpened=[CC, DD, JJ]]; Path to: HH; Distance: 8; Opening: 286
State: State[cur=JJ, minutes=21, released=995, alreadyOpened=[CC, DD, JJ]]; Path to: EE; Distance: 5; Opening: 48
State: State[cur=JJ, minutes=21, released=995, alreadyOpened=[CC, DD, JJ]]; Path to: BB; Distance: 4; Opening: 221
State: State[cur=BB, minutes=22, released=840, alreadyOpened=[CC, DD, BB]]; Path to: HH; Distance: 7; Opening: 330
State: State[cur=BB, minutes=22, released=840, alreadyOpened=[CC, DD, BB]]; Path to: EE; Distance: 4; Opening: 54
State: State[cur=BB, minutes=22, released=840, alreadyOpened=[CC, DD, BB]]; Path to: JJ; Distance: 4; Opening: 378
State: State[cur=DD, minutes=16, released=836, alreadyOpened=[CC, HH, DD]]; Path to: EE; Distance: 2; Opening: 42
State: State[cur=DD, minutes=16, released=836, alreadyOpened=[CC, HH, DD]]; Path to: JJ; Distance: 4; Opening: 252
State: State[cur=DD, minutes=16, released=836, alreadyOpened=[CC, HH, DD]]; Path to: BB; Distance: 3; Opening: 169
State: State[cur=EE, minutes=17, released=567, alreadyOpened=[CC, HH, EE]]; Path to: DD; Distance: 2; Opening: 300
State: State[cur=EE, minutes=17, released=567, alreadyOpened=[CC, HH, EE]]; Path to: JJ; Distance: 5; Opening: 252
State: State[cur=EE, minutes=17, released=567, alreadyOpened=[CC, HH, EE]]; Path to: BB; Distance: 4; Opening: 169
State: State[cur=JJ, minutes=13, released=789, alreadyOpened=[CC, HH, JJ]]; Path to: DD; Distance: 4; Opening: 180
State: State[cur=JJ, minutes=13, released=789, alreadyOpened=[CC, HH, JJ]]; Path to: EE; Distance: 5; Opening: 24
State: State[cur=JJ, minutes=13, released=789, alreadyOpened=[CC, HH, JJ]]; Path to: BB; Distance: 4; Opening: 117
State: State[cur=BB, minutes=14, released=698, alreadyOpened=[CC, HH, BB]]; Path to: DD; Distance: 3; Opening: 220
State: State[cur=BB, minutes=14, released=698, alreadyOpened=[CC, HH, BB]]; Path to: EE; Distance: 4; Opening: 30
State: State[cur=BB, minutes=14, released=698, alreadyOpened=[CC, HH, BB]]; Path to: JJ; Distance: 4; Opening: 210
State: State[cur=DD, minutes=22, released=566, alreadyOpened=[CC, EE, DD]]; Path to: HH; Distance: 5; Opening: 374
State: State[cur=DD, minutes=22, released=566, alreadyOpened=[CC, EE, DD]]; Path to: JJ; Distance: 4; Opening: 378
State: State[cur=DD, minutes=22, released=566, alreadyOpened=[CC, EE, DD]]; Path to: BB; Distance: 3; Opening: 247
State: State[cur=HH, minutes=20, released=566, alreadyOpened=[CC, EE, HH]]; Path to: DD; Distance: 5; Opening: 300
State: State[cur=HH, minutes=20, released=566, alreadyOpened=[CC, EE, HH]]; Path to: JJ; Distance: 8; Opening: 252
State: State[cur=HH, minutes=20, released=566, alreadyOpened=[CC, EE, HH]]; Path to: BB; Distance: 7; Opening: 169
State: State[cur=JJ, minutes=19, released=525, alreadyOpened=[CC, EE, JJ]]; Path to: DD; Distance: 4; Opening: 300
State: State[cur=JJ, minutes=19, released=525, alreadyOpened=[CC, EE, JJ]]; Path to: HH; Distance: 8; Opening: 242
State: State[cur=JJ, minutes=19, released=525, alreadyOpened=[CC, EE, JJ]]; Path to: BB; Distance: 4; Opening: 195
State: State[cur=BB, minutes=20, released=386, alreadyOpened=[CC, EE, BB]]; Path to: DD; Distance: 3; Opening: 340
State: State[cur=BB, minutes=20, released=386, alreadyOpened=[CC, EE, BB]]; Path to: HH; Distance: 7; Opening: 286
State: State[cur=BB, minutes=20, released=386, alreadyOpened=[CC, EE, BB]]; Path to: JJ; Distance: 4; Opening: 336
State: State[cur=DD, minutes=18, released=876, alreadyOpened=[CC, JJ, DD]]; Path to: HH; Distance: 5; Opening: 286
State: State[cur=DD, minutes=18, released=876, alreadyOpened=[CC, JJ, DD]]; Path to: EE; Distance: 2; Opening: 48
State: State[cur=DD, minutes=18, released=876, alreadyOpened=[CC, JJ, DD]]; Path to: BB; Distance: 3; Opening: 195
State: State[cur=HH, minutes=14, released=824, alreadyOpened=[CC, JJ, HH]]; Path to: DD; Distance: 5; Opening: 180
State: State[cur=HH, minutes=14, released=824, alreadyOpened=[CC, JJ, HH]]; Path to: EE; Distance: 4; Opening: 30
State: State[cur=HH, minutes=14, released=824, alreadyOpened=[CC, JJ, HH]]; Path to: BB; Distance: 7; Opening: 91
State: State[cur=EE, minutes=17, released=567, alreadyOpened=[CC, JJ, EE]]; Path to: DD; Distance: 2; Opening: 300
State: State[cur=EE, minutes=17, released=567, alreadyOpened=[CC, JJ, EE]]; Path to: HH; Distance: 4; Opening: 286
State: State[cur=EE, minutes=17, released=567, alreadyOpened=[CC, JJ, EE]]; Path to: BB; Distance: 4; Opening: 169
State: State[cur=BB, minutes=18, released=750, alreadyOpened=[CC, JJ, BB]]; Path to: DD; Distance: 3; Opening: 300
State: State[cur=BB, minutes=18, released=750, alreadyOpened=[CC, JJ, BB]]; Path to: HH; Distance: 7; Opening: 242
State: State[cur=BB, minutes=18, released=750, alreadyOpened=[CC, JJ, BB]]; Path to: EE; Distance: 4; Opening: 42
State: State[cur=DD, minutes=22, released=819, alreadyOpened=[CC, BB, DD]]; Path to: HH; Distance: 5; Opening: 374
State: State[cur=DD, minutes=22, released=819, alreadyOpened=[CC, BB, DD]]; Path to: EE; Distance: 2; Opening: 60
State: State[cur=DD, minutes=22, released=819, alreadyOpened=[CC, BB, DD]]; Path to: JJ; Distance: 4; Opening: 378
State: State[cur=HH, minutes=18, released=775, alreadyOpened=[CC, BB, HH]]; Path to: DD; Distance: 5; Opening: 260
State: State[cur=HH, minutes=18, released=775, alreadyOpened=[CC, BB, HH]]; Path to: EE; Distance: 4; Opening: 42
State: State[cur=HH, minutes=18, released=775, alreadyOpened=[CC, BB, HH]]; Path to: JJ; Distance: 8; Opening: 210
State: State[cur=EE, minutes=21, released=442, alreadyOpened=[CC, BB, EE]]; Path to: DD; Distance: 2; Opening: 380
State: State[cur=EE, minutes=21, released=442, alreadyOpened=[CC, BB, EE]]; Path to: HH; Distance: 4; Opening: 374
State: State[cur=EE, minutes=21, released=442, alreadyOpened=[CC, BB, EE]]; Path to: JJ; Distance: 5; Opening: 336
State: State[cur=JJ, minutes=21, released=820, alreadyOpened=[CC, BB, JJ]]; Path to: DD; Distance: 4; Opening: 340
State: State[cur=JJ, minutes=21, released=820, alreadyOpened=[CC, BB, JJ]]; Path to: HH; Distance: 8; Opening: 286
State: State[cur=JJ, minutes=21, released=820, alreadyOpened=[CC, BB, JJ]]; Path to: EE; Distance: 5; Opening: 48
State: State[cur=HH, minutes=20, released=1052, alreadyOpened=[DD, CC, HH]]; Path to: EE; Distance: 4; Opening: 48
State: State[cur=HH, minutes=20, released=1052, alreadyOpened=[DD, CC, HH]]; Path to: JJ; Distance: 8; Opening: 252
State: State[cur=HH, minutes=20, released=1052, alreadyOpened=[DD, CC, HH]]; Path to: BB; Distance: 7; Opening: 169
State: State[cur=EE, minutes=23, released=681, alreadyOpened=[DD, CC, EE]]; Path to: HH; Distance: 4; Opening: 418
State: State[cur=EE, minutes=23, released=681, alreadyOpened=[DD, CC, EE]]; Path to: JJ; Distance: 5; Opening: 378
State: State[cur=EE, minutes=23, released=681, alreadyOpened=[DD, CC, EE]]; Path to: BB; Distance: 4; Opening: 247
State: State[cur=JJ, minutes=21, released=1053, alreadyOpened=[DD, CC, JJ]]; Path to: HH; Distance: 8; Opening: 286
State: State[cur=JJ, minutes=21, released=1053, alreadyOpened=[DD, CC, JJ]]; Path to: EE; Distance: 5; Opening: 48
State: State[cur=JJ, minutes=21, released=1053, alreadyOpened=[DD, CC, JJ]]; Path to: BB; Distance: 4; Opening: 221
State: State[cur=BB, minutes=24, released=924, alreadyOpened=[DD, CC, BB]]; Path to: HH; Distance: 7; Opening: 374
State: State[cur=BB, minutes=24, released=924, alreadyOpened=[DD, CC, BB]]; Path to: EE; Distance: 4; Opening: 60
State: State[cur=BB, minutes=24, released=924, alreadyOpened=[DD, CC, BB]]; Path to: JJ; Distance: 4; Opening: 420
