Start: {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, VT=4, RP=4, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
NS - {GG=7, LI=9, UH=15, HR=3, RI=5, VT=7, RP=8, DT=6, KV=3, JQ=10, SU=9, CN=11, QF=13, YA=3}
UH - {NS=15, GG=11, LI=15, RI=11, HR=16, VT=9, RP=12, DT=12, JQ=6, KV=13, SU=9, CN=8, QF=3, YA=17}
GG - {NS=7, LI=6, UH=11, RI=3, HR=8, VT=5, RP=4, DT=3, KV=5, JQ=6, SU=3, CN=7, QF=9, YA=9}
LI - {NS=9, GG=6, UH=15, RI=8, HR=10, VT=10, RP=9, DT=4, KV=7, JQ=10, SU=7, CN=10, QF=13, YA=11}
RI - {NS=5, GG=3, LI=8, UH=11, HR=6, VT=3, RP=4, DT=5, KV=3, JQ=6, SU=5, CN=7, QF=9, YA=7}
HR - {NS=3, GG=9, LI=11, UH=17, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15, YA=5}
VT - {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, RP=3, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
RP - {NS=9, GG=4, LI=9, UH=11, RI=5, HR=10, VT=3, DT=6, JQ=6, KV=7, SU=6, CN=4, QF=9, YA=11}
DT - {NS=6, GG=3, LI=4, UH=12, RI=5, HR=7, VT=7, RP=6, KV=4, JQ=7, SU=4, CN=7, QF=10, YA=8}
KV - {NS=3, GG=5, LI=7, UH=13, RI=3, HR=4, VT=5, RP=6, DT=4, JQ=8, SU=7, CN=9, QF=11, YA=5}
JQ - {NS=10, UH=6, GG=6, LI=10, RI=6, HR=11, VT=4, RP=7, DT=7, KV=8, SU=4, CN=3, QF=4, YA=12}
SU - {NS=9, GG=3, LI=7, UH=9, RI=5, HR=10, VT=7, RP=7, DT=4, JQ=4, KV=7, CN=4, QF=7, YA=11}
CN - {NS=10, GG=7, UH=8, LI=10, RI=6, HR=11, VT=4, RP=4, DT=7, JQ=3, KV=8, SU=4, QF=6, YA=12}
QF - {NS=13, UH=3, GG=9, LI=13, RI=9, HR=14, VT=7, RP=10, DT=10, JQ=4, KV=11, SU=7, CN=6, YA=15}
YA - {NS=3, GG=9, LI=11, UH=17, HR=5, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: NS; Distance: 7; Opening: 529
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: JQ; Distance: 4; Opening: 132
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: KV; Distance: 5; Opening: 273
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: SU; Distance: 7; Opening: 361
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: CN; Distance: 4; Opening: 154
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: QF; Distance: 7; Opening: 323
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: YA; Distance: 9; Opening: 357
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: NS; Distance: 9; Opening: 391
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: GG; Distance: 4; Opening: 264
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: LI; Distance: 9; Opening: 255
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: UH; Distance: 11; Opening: 375
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: RI; Distance: 5; Opening: 84
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: HR; Distance: 10; Opening: 176
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: VT; Distance: 3; Opening: 115
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: DT; Distance: 6; Opening: 320
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: JQ; Distance: 6; Opening: 120
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: KV; Distance: 7; Opening: 247
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: SU; Distance: 6; Opening: 380
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: CN; Distance: 4; Opening: 154
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: QF; Distance: 9; Opening: 289
State: State[cur=RP, minutes=26, released=78, alreadyOpened=[RP]]; Path to: YA; Distance: 11; Opening: 315
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: NS; Distance: 6; Opening: 391
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: GG; Distance: 3; Opening: 240
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: LI; Distance: 4; Opening: 285
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: UH; Distance: 12; Opening: 275
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: RI; Distance: 5; Opening: 72
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: HR; Distance: 7; Opening: 176
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: VT; Distance: 7; Opening: 80
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: RP; Distance: 6; Opening: 51
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: KV; Distance: 4; Opening: 247
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: JQ; Distance: 7; Opening: 96
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: SU; Distance: 4; Opening: 361
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: CN; Distance: 7; Opening: 112
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: QF; Distance: 10; Opening: 221
State: State[cur=DT, minutes=23, released=368, alreadyOpened=[DT]]; Path to: YA; Distance: 8; Opening: 315
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: NS; Distance: 10; Opening: 368
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: UH; Distance: 6; Opening: 500
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: GG; Distance: 6; Opening: 240
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: LI; Distance: 10; Opening: 240
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: RI; Distance: 6; Opening: 80
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: HR; Distance: 11; Opening: 165
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: VT; Distance: 4; Opening: 110
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: RP; Distance: 7; Opening: 57
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: DT; Distance: 7; Opening: 304
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: KV; Distance: 8; Opening: 234
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: SU; Distance: 4; Opening: 418
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: CN; Distance: 3; Opening: 161
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: QF; Distance: 4; Opening: 374
State: State[cur=JQ, minutes=26, released=156, alreadyOpened=[JQ]]; Path to: YA; Distance: 12; Opening: 294
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: NS; Distance: 3; Opening: 506
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: GG; Distance: 5; Opening: 240
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: LI; Distance: 7; Opening: 270
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: UH; Distance: 13; Opening: 300
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: RI; Distance: 3; Opening: 88
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: HR; Distance: 4; Opening: 231
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: VT; Distance: 5; Opening: 100
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: RP; Distance: 6; Opening: 57
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: DT; Distance: 4; Opening: 336
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: JQ; Distance: 8; Opening: 102
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: SU; Distance: 7; Opening: 342
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: CN; Distance: 9; Opening: 112
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: QF; Distance: 11; Opening: 238
State: State[cur=KV, minutes=25, released=325, alreadyOpened=[KV]]; Path to: YA; Distance: 5; Opening: 420
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: NS; Distance: 9; Opening: 322
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: GG; Distance: 3; Opening: 240
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: LI; Distance: 7; Opening: 240
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: UH; Distance: 9; Opening: 350
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: RI; Distance: 5; Opening: 72
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: HR; Distance: 10; Opening: 143
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: VT; Distance: 7; Opening: 80
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: RP; Distance: 7; Opening: 48
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: DT; Distance: 4; Opening: 304
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: JQ; Distance: 4; Opening: 114
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: KV; Distance: 7; Opening: 208
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: CN; Distance: 4; Opening: 133
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: QF; Distance: 7; Opening: 272
State: State[cur=SU, minutes=23, released=437, alreadyOpened=[SU]]; Path to: YA; Distance: 11; Opening: 252
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: NS; Distance: 10; Opening: 368
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: GG; Distance: 7; Opening: 228
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: UH; Distance: 8; Opening: 450
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: LI; Distance: 10; Opening: 240
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: RI; Distance: 6; Opening: 80
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: HR; Distance: 11; Opening: 165
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: VT; Distance: 4; Opening: 110
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: RP; Distance: 4; Opening: 66
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: DT; Distance: 7; Opening: 304
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: JQ; Distance: 3; Opening: 138
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: KV; Distance: 8; Opening: 234
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: SU; Distance: 4; Opening: 418
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: QF; Distance: 6; Opening: 340
State: State[cur=CN, minutes=26, released=182, alreadyOpened=[CN]]; Path to: YA; Distance: 12; Opening: 294
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: NS; Distance: 13; Opening: 230
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: UH; Distance: 3; Opening: 500
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: GG; Distance: 9; Opening: 168
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: LI; Distance: 13; Opening: 150
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: RI; Distance: 9; Opening: 56
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: HR; Distance: 14; Opening: 99
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: VT; Distance: 7; Opening: 80
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: RP; Distance: 10; Opening: 39
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: DT; Distance: 10; Opening: 208
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: JQ; Distance: 4; Opening: 114
State: State[cur=QF, minutes=23, released=391, alreadyOpened=[QF]]; Path to: KV; Distance: 11; Opening: 156
